tokens,NE,alias,notes,score
replace,,,,0.033501925353136966
bucket,,,,0.018968954329365996
repair,,,,0.017499089826442358
grease,,,,0.01737712480379656
leak,,,,0.016591041605835223
oil,,,,0.01592414159258485
engine,,,,0.015579561916489267
hose,,,,0.014422221287312853
broken,,,,0.013439448841950287
tooth,,,,0.01298810372305763
pump,,,,0.011637920553334527
lube,,,,0.011627013790803394
rh,,,,0.011523863208582636
line,,,,0.011390565799410073
boom,,,,0.010945306443786898
lh,,,,0.010697202667027481
slew,,,,0.010595876945063231
leaking,,,,0.009794160993650772
shd24,,,,0.008868143963038153
fault,,,,0.008746611306313403
blown,,,,0.008265478253322045
start,,,,0.008173607558549166
changeout,,,,0.007778120791121319
hyd,,,,0.007660559298033309
air,,,,0.007134894984940421
hydraulic,,,,0.006514056725502119
motor,,,,0.006430732592627871
track,,,,0.005947043570561979
change,,,,0.005760123949404987
missing,,,,0.005585280338583638
stick,,,,0.005502911526963495
working,,,,0.005456520016263374
filter,,,,0.005052880644823254
jump,,,,0.0049067938393997455
cylinder,,,,0.004901309888681065
fan,,,,0.004564991568653601
eng,,,,0.004534109940762447
pin,,,,0.00431090745349248
cab,,,,0.004096792397567177
pressure,,,,0.004067326870170262
pipe,,,,0.0040304596640386645
tank,,,,0.0039496537141035445
lines,,,,0.003941859247342061
pto,,,,0.0039058002383262876
filters,,,,0.003808130282315632
fuel,,,,0.0037291364317151078
drive,,,,0.003626197539047894
valve,,,,0.003613425955213807
light,,,,0.0035331844761582374
low,,,,0.0035184148298078957
lost,,,,0.0035149868559867076
rf,,,,0.0034809230046875662
lights,,,,0.0033959010035462364
switch,,,,0.0033708484787142497
repairs,,,,0.0033440712838312876
left,,,,0.003275472048610213
alarm,,,,0.003267084795081852
exhaust,,,,0.0032292428266490086
hoses,,,,0.0032027121575570767
ring,,,,0.0031798309476875476
reseal,,,,0.0031727834285755646
roller,,,,0.003081975431437537
text,,,,0.003080526133650749
bolts,,,,0.003069649943171291
control,,,,0.0030157607286302197
servo,,,,0.0030099594535992606
teeth,,,,0.002984943393429593
fit,,,,0.0029644883096558933
hand,,,,0.002958477518988127
loose,,,,0.002949019688682208
shd0024,,,,0.0029310615067670125
leaks,,,,0.0029134988571640876
check,,,,0.002904225389015208
cyl,,,,0.0028870803001638046
main,,,,0.002879988271617951
brake,,,,0.002869120776044404
coolant,,,,0.0028096251233827355
cracked,,,,0.00280165030521227
seal,,,,0.002772732160166852
radiator,,,,0.002766242139733985
right,,,,0.00275569473961664
lip,,,,0.0027439757500868443
travel,,,,0.0027303383918616583
wont,,,,0.002616464628402101
turbo,,,,0.0026000579267884258
machine,,,,0.0025782634288152796
box,,,,0.002529531809982613
contamination,,,,0.0025084463416305074
belt,,,,0.0024568924381178437
shroud,,,,0.0024482337341993504
cooler,,,,0.002427285217127971
access,,,,0.0024235448610427012
crowd,,,,0.002422741823672965
clam,,,,0.0024162725025226855
fitting,,,,0.0023777333520946177
cooling,,,,0.002351093712444391
water,,,,0.0023380973642900442
won,,,,0.002307940077679317
temp,,,,0.002284568670450752
final,,,,0.0022271486325372487
door,,,,0.0022098170354425007
radio,,,,0.0021886652085783614
steel,,,,0.0020825704133298584
adaptor,,,,0.002068923988804351
rear,,,,0.0020483998016255947
damage,,,,0.002000091669387873
power,,,,0.0019668850694762115
hp,,,,0.001966282958532171
coming,,,,0.0019599574789587386
tip,,,,0.001953741464275416
clamp,,,,0.001949280026408398
way,,,,0.001946141334818707
block,,,,0.0019456668420887472
rhs,,,,0.0019280708214404983
damaged,,,,0.0018650214625889918
warranty,,,,0.0018485734797679908
seat,,,,0.0018405371386987237
idler,,,,0.0018393338938548823
engines,,,,0.001839032538445629
refit,,,,0.001791477823352727
gearbox,,,,0.0017784304151139303
stairs,,,,0.0017626486013858698
mount,,,,0.0017429845815440876
gauge,,,,0.00173325994159758
crack,,,,0.0017046512613763068
lhs,,,,0.0017043401067527862
acc,,,,0.001670650072362486
propel,,,,0.0016545494159060103
overheating,,,,0.0016433390339242314
cracks,,,,0.0016410517142286482
step,,,,0.0016327476701726525
window,,,,0.0016290421201138104
sensor,,,,0.001613777007926025
horn,,,,0.0015986542707556602
mounting,,,,0.0015891066321033307
rh120c,,,,0.0015661135236442988
compressor,,,,0.0015532410009938523
suppression,,,,0.0014807548784677956
cover,,,,0.0014277272989448298
seals,,,,0.0014097943778575027
handrail,,,,0.0013961295991776897
return,,,,0.0013914833986127088
outer,,,,0.0013808008764266018
cleaners,,,,0.0013706591155180528
shd,,,,0.0013547588545949204
hot,,,,0.0013483213408258736
bay,,,,0.0013329277334984105
joystick,,,,0.0013305512424703128
faulty,,,,0.0013279255965895648
service,,,,0.0013222119196770797
24,,,,0.0013109437812636095
pins,,,,0.0013051108262642876
new,,,,0.0012877488483427851
starter,,,,0.0012737461524959211
steps,,,,0.0012688584376505392
replaced,,,,0.0012602920396362753
bolt,,,,0.0012500336611408233
fittings,,,,0.0012467194236979121
swing,,,,0.001244784849403087
lower,,,,0.0011907708604360784
drain,,,,0.0011716005618998653
lever,,,,0.0011434420736382725
slow,,,,0.0011428829813443363
latch,,,,0.0011385057145076988
scope,,,,0.0011197371042185862
blowing,,,,0.0011090111707494244
failed,,,,0.0011079958817064926
tube,,,,0.0011047705565129502
shutting,,,,0.0010988545705517612
stop,,,,0.001086271347559925
pressuriser,,,,0.0010648359226659034
link,,,,0.0010506033379058277
undercarriage,,,,0.0010459195432388588
emergency,,,,0.001041155402614359
horns,,,,0.0010385426976902237
housing,,,,0.0010369106393389315
centrifugal,,,,0.0010353404557976876
ladder,,,,0.0010331253973238988
bracket,,,,0.0010304247523418312
clamps,,,,0.0010252403420308875
walkway,,,,0.001022289326678684
warning,,,,0.0010097304439889117
electrical,,,,0.0009964687195852214
pirtek,,,,0.0009958701689824015
completed,,,,0.0009948422668240218
header,,,,0.0009865488572874924
gear,,,,0.0009824705397602984
manifold,,,,0.0009767023875430663
wash,,,,0.0009744632419184006
remove,,,,0.0009725191017447239
sender,,,,0.0009709153393402749
solenoid,,,,0.0009677375486942322
weld,,,,0.0009547017975348281
mcv,,,,0.0009519427945815248
bent,,,,0.0009431181877000148
rail,,,,0.0009338831674473305
brakes,,,,0.0009306948251495086
wiring,,,,0.0009103089194226022
getting,,,,0.0009096087474279613
chip,,,,0.0009059981637630165
adjuster,,,,0.0009058039928963595
blocks,,,,0.0009043614995820655
cond,,,,0.0009011609011967122
cleaner,,,,0.0008990226548465444
level,,,,0.0008988793607879864
p1,,,,0.0008977351668075622
heater,,,,0.0008951387874504217
mounts,,,,0.0008862911431493722
high,,,,0.0008843851843815068
wing,,,,0.0008741229038872753
plate,,,,0.0008680008489848958
commercial,,,,0.0008628447715612
pilot,,,,0.0008482830579830775
come,,,,0.0008347909569382745
needs,,,,0.0008222933649088028
shovel,,,,0.0008216462655133122
supply,,,,0.0008195868192258345
centrifuge,,,,0.0008111132413065431
required,,,,0.0008107069333800294
holding,,,,0.0008024793268129359
glass,,,,0.0008007305010574225
lift,,,,0.0007966040352630137
fallen,,,,0.000795648700208185
stauff,,,,0.0007938625632193016
cap,,,,0.0007920924209577033
wear,,,,0.0007898004028348456
